"0","# boxplot"
"0","q2plot <- ggplot(metadata_with_hill, aes(x = Mangrove.system, y = q2, fill = Mangrove.system)) +"
"0","  geom_boxplot() +"
"0","  #geom_jitter(aes(fill = Mangrove.system), width = 0.1, alpha = 0.4) +"
"0","  geom_text(data = q2_emmeans_df, aes(y = emmean, label = .group), vjust = -5,"
"0","            color = ""black"", fontface = ""bold"", position = position_dodge(0.9)) +"
"0","  labs(title = ""Inv Simpson"", y = NULL, x = NULL,"
"0","  caption = ""letters by lm emmeans"") +"
"0","  theme_bw() + scale_fill_manual(values = loc_colors) +"
"0","  theme(legend.position = ""none"")"
